// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\obj\Release\net10.0/" /p:OutDir="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0/" /p:OutputPath="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0/" in D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd
// command took 1.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\obj\Release\net10.0/" /p:OutDir="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0/" /p:OutputPath="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0/" --output "D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0/" in D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd
// command took 19.56 sec and exited with 0
// ***** Done, took 00:00:21 (21.52 sec)   *****
// Found 3 benchmarks:
//   DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=100]
//   DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=1000]
//   DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6df419ad-afc3-49e5-9579-c9f34651e5dd.dll --anonymousPipes 5264 5260 --benchmarkName "ContextCore.Benchmarks.DDSketchBenchmarks.AddMany(ValueCount: 100)" --job "IterationCount=1, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ARBFPO(IterationCount=1, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 893000.00 ns, 893.0000 us/op
WorkloadJitting  1: 1 op, 3811100.00 ns, 3.8111 ms/op

OverheadJitting  2: 16 op, 321200.00 ns, 20.0750 us/op
WorkloadJitting  2: 16 op, 492900.00 ns, 30.8063 us/op

WorkloadPilot    1: 16 op, 205100.00 ns, 12.8188 us/op
WorkloadPilot    2: 32 op, 430700.00 ns, 13.4594 us/op
WorkloadPilot    3: 64 op, 1065500.00 ns, 16.6484 us/op
WorkloadPilot    4: 128 op, 2047700.00 ns, 15.9977 us/op
WorkloadPilot    5: 256 op, 3989700.00 ns, 15.5848 us/op
WorkloadPilot    6: 512 op, 7064000.00 ns, 13.7969 us/op
WorkloadPilot    7: 1024 op, 13039800.00 ns, 12.7342 us/op
WorkloadPilot    8: 2048 op, 27609800.00 ns, 13.4813 us/op
WorkloadPilot    9: 4096 op, 52804900.00 ns, 12.8918 us/op
WorkloadPilot   10: 8192 op, 26141600.00 ns, 3.1911 us/op
WorkloadPilot   11: 16384 op, 40818000.00 ns, 2.4913 us/op
WorkloadPilot   12: 32768 op, 66653800.00 ns, 2.0341 us/op
WorkloadPilot   13: 65536 op, 130690900.00 ns, 1.9942 us/op
WorkloadPilot   14: 131072 op, 259892500.00 ns, 1.9828 us/op
WorkloadPilot   15: 262144 op, 519362800.00 ns, 1.9812 us/op

OverheadWarmup   1: 262144 op, 412300.00 ns, 1.5728 ns/op
OverheadWarmup   2: 262144 op, 577000.00 ns, 2.2011 ns/op
OverheadWarmup   3: 262144 op, 402800.00 ns, 1.5366 ns/op
OverheadWarmup   4: 262144 op, 601300.00 ns, 2.2938 ns/op
OverheadWarmup   5: 262144 op, 607800.00 ns, 2.3186 ns/op
OverheadWarmup   6: 262144 op, 403200.00 ns, 1.5381 ns/op

OverheadActual   1: 262144 op, 403100.00 ns, 1.5377 ns/op
OverheadActual   2: 262144 op, 403500.00 ns, 1.5392 ns/op
OverheadActual   3: 262144 op, 605000.00 ns, 2.3079 ns/op
OverheadActual   4: 262144 op, 489300.00 ns, 1.8665 ns/op
OverheadActual   5: 262144 op, 404000.00 ns, 1.5411 ns/op
OverheadActual   6: 262144 op, 403100.00 ns, 1.5377 ns/op
OverheadActual   7: 262144 op, 402900.00 ns, 1.5369 ns/op
OverheadActual   8: 262144 op, 403000.00 ns, 1.5373 ns/op
OverheadActual   9: 262144 op, 403300.00 ns, 1.5385 ns/op
OverheadActual  10: 262144 op, 402900.00 ns, 1.5369 ns/op
OverheadActual  11: 262144 op, 409100.00 ns, 1.5606 ns/op
OverheadActual  12: 262144 op, 505000.00 ns, 1.9264 ns/op
OverheadActual  13: 262144 op, 422900.00 ns, 1.6132 ns/op
OverheadActual  14: 262144 op, 405900.00 ns, 1.5484 ns/op
OverheadActual  15: 262144 op, 405500.00 ns, 1.5469 ns/op

WorkloadWarmup   1: 262144 op, 527563000.00 ns, 2.0125 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 527959800.00 ns, 2.0140 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 527555800.00 ns, 2.0125 us/op
// GC:  146 1 0 1228931472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 34036 has exited with code 0.

Mean = 2.012 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 2.012 μs, Q1 = 2.012 μs, Median = 2.012 μs, Q3 = 2.012 μs, Max = 2.012 μs
IQR = 0.000 μs, LowerFence = 2.012 μs, UpperFence = 2.012 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-07-25 17:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6df419ad-afc3-49e5-9579-c9f34651e5dd.dll --anonymousPipes 8216 8220 --benchmarkName "ContextCore.Benchmarks.DDSketchBenchmarks.AddMany(ValueCount: 1000)" --job "IterationCount=1, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UADIPH(IterationCount=1, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 703100.00 ns, 703.1000 us/op
WorkloadJitting  1: 1 op, 3442100.00 ns, 3.4421 ms/op

OverheadJitting  2: 16 op, 317000.00 ns, 19.8125 us/op
WorkloadJitting  2: 16 op, 9572200.00 ns, 598.2625 us/op

WorkloadPilot    1: 16 op, 2163800.00 ns, 135.2375 us/op
WorkloadPilot    2: 32 op, 4611600.00 ns, 144.1125 us/op
WorkloadPilot    3: 64 op, 8164100.00 ns, 127.5641 us/op
WorkloadPilot    4: 128 op, 16885600.00 ns, 131.9188 us/op
WorkloadPilot    5: 256 op, 30778800.00 ns, 120.2297 us/op
WorkloadPilot    6: 512 op, 60185200.00 ns, 117.5492 us/op
WorkloadPilot    7: 1024 op, 101913700.00 ns, 99.5251 us/op
WorkloadPilot    8: 2048 op, 40455900.00 ns, 19.7539 us/op
WorkloadPilot    9: 4096 op, 71212500.00 ns, 17.3859 us/op
WorkloadPilot   10: 8192 op, 142444300.00 ns, 17.3882 us/op
WorkloadPilot   11: 16384 op, 275103500.00 ns, 16.7910 us/op
WorkloadPilot   12: 32768 op, 563068700.00 ns, 17.1835 us/op

OverheadWarmup   1: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadWarmup   2: 32768 op, 44200.00 ns, 1.3489 ns/op
OverheadWarmup   3: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadWarmup   4: 32768 op, 50900.00 ns, 1.5533 ns/op
OverheadWarmup   5: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   6: 32768 op, 50900.00 ns, 1.5533 ns/op

OverheadActual   1: 32768 op, 58200.00 ns, 1.7761 ns/op
OverheadActual   2: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadActual   3: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadActual   4: 32768 op, 66200.00 ns, 2.0203 ns/op
OverheadActual   5: 32768 op, 76600.00 ns, 2.3376 ns/op
OverheadActual   6: 32768 op, 43800.00 ns, 1.3367 ns/op
OverheadActual   7: 32768 op, 50900.00 ns, 1.5533 ns/op
OverheadActual   8: 32768 op, 43700.00 ns, 1.3336 ns/op
OverheadActual   9: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadActual  10: 32768 op, 43500.00 ns, 1.3275 ns/op
OverheadActual  11: 32768 op, 50600.00 ns, 1.5442 ns/op
OverheadActual  12: 32768 op, 50400.00 ns, 1.5381 ns/op
OverheadActual  13: 32768 op, 50500.00 ns, 1.5411 ns/op
OverheadActual  14: 32768 op, 50400.00 ns, 1.5381 ns/op
OverheadActual  15: 32768 op, 50700.00 ns, 1.5472 ns/op
